# Starting compiling UnityEngine.TestRunner.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f4eaa440e9fc72047a269af49ff8b613
# Starting compiling UnityEngine.UI.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-872f1bc207fa0f74095b9f16796c2901
# Starting compiling UnityEditor.TestRunner.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7b2d1f6ab8cb7c245a4b674c00c610ba
# Starting compiling UnityEditor.UI.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ad4361f9683996244888b531ca153711
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1b7e3c524cf9f4d4885cb0f9eb1cbd27
# Starting compiling Unity.VSCode.Editor.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a153bd45966bbe242bd651dd1d8bd3e5
# Starting compiling Unity.2D.PixelPerfect.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b406f3a98d1a54b47b379500e3488acc
# Starting compiling Unity.2D.Tilemap.Editor.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-11328201491de604094b1b185d1acb99
# Starting compiling PsdPlugin.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d8e30b714693f5c4aad127e6e45e5eeb
# Starting compiling Unity.VisualStudio.Editor.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-53f2839db7404024a9a559434b786e17
# Starting compiling Unity.Timeline.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4174c17eebbf5dc48a1063c57b1574fa
# Starting compiling Unity.TextMeshPro.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-576c8b1ee272f2848bfd859d002a80df
# Starting compiling Unity.2D.Sprite.Editor.dll
